iter	Passed	Remaining
230	84	282
231	85	282
232	85	281
233	85	281
234	86	280
235	86	279
236	86	278
237	86	278
238	87	277
239	87	276
240	87	275
241	87	275
242	88	274
243	88	273
244	88	273
245	88	272
246	89	271
247	89	271
248	89	270
249	89	269
250	90	269
251	90	268
252	90	267
253	91	267
254	91	267
255	91	266
256	92	266
257	92	265
258	92	265
259	93	264
260	93	264
261	93	264
262	94	263
263	94	263
264	94	262
265	95	262
266	95	261
267	95	261
268	96	260
269	96	260
270	96	260
271	97	259
272	97	259
273	97	259
274	98	258
275	98	258
276	98	258
277	99	257
278	99	257
279	99	256
280	100	256
281	100	256
282	100	255
283	101	255
284	101	254
285	102	254
286	102	254
287	102	253
288	103	253
289	103	253
290	103	252
291	104	252
292	104	251
293	104	251
294	105	251
295	105	250
296	105	250
297	105	249
298	106	249
299	106	248
300	107	248
301	107	248
302	107	247
303	107	247
304	108	246
305	108	246
306	108	245
307	109	245
308	109	244
309	109	244
310	110	244
311	110	243
312	110	243
313	111	242
314	111	242
315	111	242
316	112	241
317	112	241
318	112	240
319	113	240
320	113	240
321	113	239
322	114	239
323	114	238
324	114	238
325	115	238
326	115	237
327	115	237
328	116	236
329	116	236
330	116	236
331	117	235
332	117	235
333	117	235
334	118	234
335	118	234
336	118	233
337	119	233
338	119	233
339	119	232
340	120	232
341	120	231
342	120	231
343	120	230
344	121	230
345	121	229
346	122	229
347	122	229
348	122	228
349	123	228
350	123	228
351	123	227
352	124	227
353	124	226
354	124	226
355	125	226
356	125	225
357	125	225
358	125	224
359	126	224
360	126	224
361	126	223
362	127	223
363	127	222
364	127	222
365	128	222
366	128	221
367	129	221
368	129	221
369	129	221
370	130	220
371	130	220
372	131	220
373	131	219
374	131	219
375	131	218
376	132	218
377	132	217
378	132	217
379	132	216
380	133	216
381	133	215
382	133	215
383	133	214
384	134	214
385	134	213
386	134	213
387	135	212
388	135	212
389	135	212
390	136	211
391	136	211
392	136	211
393	137	210
394	137	210
395	137	210
396	138	209
397	138	209
398	138	209
399	139	208
400	139	208
401	139	207
402	140	207
403	140	207
404	140	206
405	141	206
406	141	205
407	141	205
408	141	205
409	142	204
410	142	204
411	142	203
412	143	203
413	143	203
414	143	202
415	144	202
416	144	202
417	144	201
418	145	201
419	145	200
420	145	200
421	146	200
422	146	199
423	146	199
424	147	199
425	147	198
426	147	198
427	148	197
428	148	197
429	148	196
430	148	196
431	149	195
432	149	195
433	149	194
434	149	194
435	149	193
436	150	193
437	150	193
438	150	192
439	150	192
440	151	191
441	151	191
442	151	190
443	151	190
444	152	190
445	152	189
446	153	189
447	153	188
448	153	188
449	153	188
450	154	187
451	154	187
452	154	187
453	155	186
454	155	186
455	155	185
456	156	185
457	156	185
458	156	184
459	157	184
460	157	184
461	157	183
462	158	183
463	158	183
464	158	182
465	159	182
466	159	181
467	160	182
468	160	181
469	160	181
470	161	181
471	161	180
472	161	180
473	162	179
474	162	179
475	162	179
476	163	178
477	163	178
478	163	178
479	164	178
480	164	177
481	165	177
482	165	177
483	165	176
484	165	176
485	166	175
486	166	175
487	166	174
488	167	174
489	167	174
490	167	173
491	167	173
492	167	172
493	168	172
494	168	172
495	169	171
496	169	171
497	169	171
498	170	170
499	170	170
500	170	169
501	171	169
502	171	169
503	171	168
504	172	168
505	172	168
506	172	167
507	173	167
508	173	167
509	173	166
510	173	166
511	174	166
512	174	165
513	174	165
514	175	165
515	175	164
516	175	164
517	176	164
518	176	163
519	176	163
520	177	162
521	177	162
522	177	162
523	178	161
524	178	161
525	178	161
526	179	160
527	179	160
528	179	160
529	180	159
530	180	159
531	180	159
532	181	158
533	181	158
534	181	158
535	182	157
536	182	157
537	182	156
538	183	156
539	183	156
540	183	155
541	184	155
542	184	155
543	184	154
544	185	154
545	185	154
546	185	153
547	186	153
548	186	153
549	186	152
550	187	152
551	187	152
552	187	151
553	188	151
554	188	151
555	188	150
556	189	150
557	189	150
558	189	149
559	190	149
560	190	149
561	190	148
562	191	148
563	191	147
564	191	147
565	192	147
566	192	146
567	192	146
568	193	146
569	193	145
570	193	145
571	194	145
572	194	144
573	194	144
574	195	144
575	195	143
576	195	143
577	196	143
578	196	142
579	196	142
580	197	142
581	197	141
582	197	141
583	198	141
584	198	140
585	198	140
586	199	140
587	199	139
588	199	139
589	199	138
590	200	138
591	200	138
592	201	137
593	201	137
594	201	137
595	202	136
596	202	136
597	202	136
598	202	135
599	203	135
600	203	135
601	203	134
602	204	134
603	204	134
604	204	133
605	205	133
606	205	133
607	205	132
608	206	132
609	206	132
610	206	131
611	207	131
612	207	130
613	207	130
614	208	130
615	208	129
616	208	129
617	209	129
618	209	128
619	209	128
620	209	128
621	210	127
622	210	127
623	210	126
624	210	126
625	211	126
626	211	125
627	211	125
628	211	125
629	212	124
630	212	124
631	212	123
632	213	123
633	213	123
634	213	122
635	213	122
636	214	121
637	214	121
638	214	121
639	214	120
640	215	120
641	215	120
642	215	119
643	216	119
644	216	119
645	216	118
646	217	118
647	217	118
648	217	117
649	218	117
650	218	117
651	218	116
652	219	116
653	219	116
654	219	115
655	220	115
656	220	115
657	220	114
658	221	114
659	221	114
660	221	113
661	222	113
662	222	112
663	222	112
664	222	112
665	223	111
666	223	111
667	224	111
668	224	111
669	224	110
670	224	110
671	225	109
672	225	109
673	225	109
674	226	108
675	226	108
676	226	108
677	226	107
678	227	107
679	227	106
680	227	106
681	227	106
682	228	105
683	228	105
684	228	105
685	228	104
686	229	104
687	229	104
688	229	103
689	229	103
690	230	102
691	230	102
692	230	102
693	230	101
694	231	101
695	231	101
696	231	100
697	231	100
698	232	100
699	232	99
700	232	99
701	233	98
702	233	98
703	233	98
704	233	97
705	234	97
706	234	97
707	234	96
708	234	96
709	235	96
710	235	95
711	235	95
712	235	94
713	236	94
714	236	94
715	236	93
716	237	93
717	237	93
718	237	92
719	238	92
720	238	92
721	238	91
722	238	91
723	239	91
724	239	90
725	239	90
726	240	90
727	240	89
728	240	89
729	241	89
730	241	88
731	242	88
732	247	90
733	247	89
734	248	89
735	248	89
736	248	88
737	249	88
738	249	88
739	249	87
740	250	87
741	250	87
742	250	86
743	250	86
744	251	85
745	251	85
746	251	85
747	252	84
748	252	84
749	252	84
750	253	83
751	253	83
752	253	83
753	253	82
754	254	82
755	254	82
756	254	81
757	255	81
758	255	81
759	255	80
760	256	80
761	256	80
762	256	79
763	257	79
764	257	79
765	257	78
766	258	78
767	258	78
768	258	77
769	259	77
770	259	77
771	259	76
772	260	76
773	260	76
774	260	75
775	261	75
776	261	75
777	261	74
778	262	74
779	262	74
780	262	73
781	263	73
782	263	73
783	263	72
784	264	72
785	264	72
786	264	71
787	265	71
788	265	70
789	265	70
790	266	70
791	266	69
792	266	69
793	267	69
794	267	68
795	267	68
796	268	68
797	268	67
798	268	67
799	268	67
800	269	66
801	269	66
802	269	66
803	270	65
804	270	65
805	270	65
806	271	64
807	271	64
808	271	64
809	272	63
810	272	63
811	273	63
812	273	62
813	273	62
814	274	62
815	274	61
816	274	61
817	275	61
818	275	60
819	275	60
820	275	60
821	276	59
822	276	59
823	276	59
824	277	58
825	277	58
826	277	58
827	278	57
828	278	57
829	278	57
830	279	56
831	279	56
832	279	56
833	280	55
834	280	55
835	280	55
836	281	54
837	281	54
838	281	54
839	282	53
840	282	53
841	282	53
842	283	52
843	283	52
844	283	52
845	284	51
846	284	51
847	284	51
848	285	50
849	285	50
850	285	50
851	286	49
852	286	49
853	286	49
854	287	48
855	287	48
856	287	48
857	288	47
858	288	47
859	288	47
860	289	46
861	289	46
862	289	45
863	289	45
864	290	45
865	290	44
866	290	44
867	290	44
868	291	43
869	291	43
870	295	43
871	296	43
872	296	43
873	296	42
874	297	42
875	297	42
876	297	41
877	298	41
878	298	41
879	298	40
880	299	40
881	299	40
882	299	39
883	300	39
884	300	39
885	300	38
886	301	38
887	301	38
888	301	37
889	302	37
890	302	37
891	302	36
892	303	36
893	303	35
894	303	35
895	304	35
896	304	34
897	304	34
898	305	34
899	305	33
900	305	33
901	306	33
902	306	32
903	306	32
904	307	32
905	307	31
906	307	31
907	308	31
908	308	30
909	308	30
910	309	30
911	309	29
912	309	29
913	310	29
914	310	28
915	310	28
916	311	28
917	311	27
918	311	27
919	312	27
920	312	26
921	312	26
922	313	26
923	313	25
924	313	25
925	314	25
926	314	24
927	314	24
928	315	24
929	315	23
930	315	23
931	316	23
932	316	22
933	316	22
934	317	22
935	317	21
936	317	21
937	317	21
938	318	20
939	318	20
940	318	19
941	319	19
942	319	19
943	319	18
944	320	18
945	320	18
946	321	17
947	321	17
948	321	17
949	322	16
950	322	16
951	322	16
952	322	15
953	323	15
954	323	15
955	324	14
956	324	14
957	324	14
958	325	13
959	325	13
960	325	13
961	326	12
962	326	12
963	326	12
964	326	11
965	327	11
966	327	11
967	328	10
968	328	10
969	328	10
970	329	9
971	329	9
972	329	9
973	329	8
974	330	8
975	330	8
976	330	7
977	331	7
978	331	7
979	331	6
980	332	6
981	332	6
982	332	5
983	333	5
984	333	5
985	333	4
986	334	4
987	334	4
988	334	3
989	335	3
990	335	3
991	335	2
992	336	2
993	336	2
994	336	1
995	336	1
996	337	1
997	337	0
998	337	0
999	337	0
